--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
 22250K .......... .......... .......... .......... ..........  3%  239M 33s
 22300K .......... .......... .......... .......... ..........  3%  230M 33s
 22350K .......... .......... .......... .......... ..........  3% 2.05M 34s
 22400K .......... .......... .......... .......... ..........  3% 23.9M 34s
 22450K .......... .......... .......... .......... ..........  3%  177M 34s
 22500K .......... .......... .......... .......... ..........  3%  187M 34s
 22550K .......... .......... .......... .......... ..........  3%  200M 34s
 22600K .......... .......... .......... .......... ..........  3%  189M 33s
 22650K .......... .......... .......... .......... ..........  3%  193M 33s
 22700K .......... .......... .......... .......... ..........  3% 1.90M 34s
 22750K .......... .......... .......... .......... ..........  3% 76.7M 34s
 22800K .......... .......... .......... .......... ..........  3% 75.3M 34s
 22850K .......... .......... .......... .......... ..........  3% 77.4M 34s
 22900K .......... .......... .......... .......... ..........  3% 76.4M 34s
 22950K .......... .......... .......... .......... ..........  3% 79.0M 34s
 23000K .......... .......... .......... .......... ..........  3% 77.8M 34s
 23050K .......... .......... .......... .......... ..........  3% 80.1M 34s
 23100K .......... .......... .......... .......... ..........  3% 67.2M 34s
 23150K .......... .......... .......... .......... ..........  3% 78.6M 33s
 23200K .......... .......... .......... .......... ..........  3% 81.6M 33s
 23250K .......... .......... .......... .......... ..........  3%  144M 33s
 23300K .......... .......... .......... .......... ..........  3%  152M 33s
 23350K .......... .......... .......... .......... ..........  3%  145M 33s
 23400K .......... .......... .......... .......... ..........  3%  150M 33s
 23450K .......... .......... .......... .......... ..........  3%  143M 33s
 23500K .......... .......... .......... .......... ..........  3%  154M 33s
 23550K .......... .......... .......... .......... ..........  3%  135M 33s
 23600K .......... .......... .......... .......... ..........  3% 70.9M 33s
 23650K .......... .......... .......... .......... ..........  3%  148M 33s
 23700K .......... .......... .......... .......... ..........  3%  142M 33s
 23750K .......... .......... .......... .......... ..........  3%  146M 33s
 23800K .......... .......... .......... .......... ..........  3%  152M 33s
 23850K .......... .......... .......... .......... ..........  3%  141M 33s
 23900K .......... .......... .......... .......... ..........  3%  146M 33s
 23950K .......... .......... .......... .......... ..........  3%  143M 32s
 24000K .......... .......... .......... .......... ..........  3%  134M 32s
 24050K .......... .......... .......... .......... ..........  3%  124M 32s
 24100K .......... .......... .......... .......... ..........  3%  131M 32s
 24150K .......... .......... .......... .......... ..........  3%  148M 32s
 24200K .......... .......... .......... .......... ..........  3%  141M 32s
 24250K .......... .......... .......... .......... ..........  3%  153M 32s
 24300K .......... .......... .......... .......... ..........  3%  146M 32s
 24350K .......... .......... .......... .......... ..........  3%  139M 32s
 24400K .......... .......... .......... .......... ..........  3%  149M 32s
 24450K .......... .......... .......... .......... ..........  3%  143M 32s
 24500K .......... .......... .......... .......... ..........  3%  146M 32s
 24550K .......... .......... .......... .......... ..........  3% 30.2M 32s
 24600K .......... .......... .......... .......... ..........  3%  223M 32s
 24650K .......... .......... .......... .......... ..........  3%  208M 32s
 24700K .......... .......... .......... .......... ..........  3%  221M 32s
 24750K .......... .......... .......... .......... ..........  3%  225M 32s
 24800K .......... .......... .......... .......... ..........  3%  222M 32s
 24850K .......... .......... .......... .......... ..........  3%  237M 31s
 24900K .......... .......... .......... .......... ..........  3%  218M 31s
 24950K .......... .......... .......... .......... ..........  3%  251M 31s
 25000K .......... .......... .......... .......... ..........  3%  219M 31s
 25050K .......... .......... .......... .......... ..........  3%  237M 31s
 25100K .......... .......... .......... .......... ..........  3% 2.03M 32s
 25150K .......... .......... .......... .......... ..........  3%  183M 32s
 25200K .......... .......... .......... .......... ..........  3%  186M 32s
 25250K .......... .......... .......... .......... ..........  3%  177M 32s
 25300K .......... .......... .......... .......... ..........  3%  184M 32s
 25350K .......... .......... .......... .......... ..........  3%  180M 31s
 25400K .......... .......... .......... .......... ..........  3%  147M 31s
 25450K .......... .......... .......... .......... ..........  3%  169M 31s
 25500K .......... .......... .......... .......... ..........  3% 1.98M 32s
 25550K .......... .......... .......... .......... ..........  3% 76.2M 32s
 25600K .......... .......... .......... .......... ..........  3% 78.0M 32s
 25650K .......... .......... .......... .......... ..........  3% 40.8M 32s
 25700K .......... .......... .......... .......... ..........  3% 48.7M 32s
 25750K .......... .......... .......... .......... ..........  3% 80.4M 32s
 25800K .......... .......... .......... .......... ..........  3% 72.4M 32s
 25850K .......... .......... .......... .......... ..........  3% 79.8M 32s
 25900K .......... .......... .......... .......... ..........  3% 77.2M 32s
 25950K .......... .......... .......... .......... ..........  3% 77.9M 31s
 26000K .......... .......... .......... .......... ..........  3% 71.8M 31s
 26050K .......... .......... .......... .......... ..........  3% 97.2M 31s
 26100K .......... .......... .......... .......... ..........  3%  130M 31s
 26150K .......... .......... .......... .......... ..........  3%  122M 31s
 26200K .......... .......... .......... .......... ..........  4%  138M 31s
 26250K .......... .......... .......... .......... ..........  4%  128M 31s
 26300K .......... .......... .......... .......... ..........  4%  133M 31s
 26350K .......... .......... .......... .......... ..........  4%  142M 31s
 26400K .......... .......... .......... .......... ..........  4%  132M 31s
 26450K .......... .......... .......... .......... ..........  4% 70.8M 31s
 26500K .......... .......... .......... .......... ..........  4%  133M 31s
 26550K .......... .......... .......... .......... ..........  4%  141M 31s
 26600K .......... .......... .......... .......... ..........  4%  131M 31s
 26650K .......... .......... .......... .......... ..........  4%  134M 31s
 26700K .......... .......... .......... .......... ..........  4%  141M 31s
 26750K .......... .......... .......... .......... ..........  4% 70.4M 31s
 26800K .......... .......... .......... .......... ..........  4%  118M 31s
 26850K .......... .......... .......... .......... ..........  4%  128M 31s
 26900K .......... .......... .......... .......... ..........  4%  132M 31s
 26950K .......... .......... .......... .......... ..........  4%  131M 30s
 27000K .......... .......... .......... .......... ..........  4%  134M 30s
 27050K .......... .......... .......... .......... ..........  4%  131M 30s
 27100K .......... .......... .......... .......... ..........  4%  143M 30s
 27150K .......... .......... .......... .......... ..........  4%  130M 30s
 27200K .......... .......... .......... .......... ..........  4%  133M 30s
 27250K .......... .......... .......... .......... ..........  4% 24.4M 30s
 27300K .......... .......... .......... .......... ..........  4%  123M 30s
 27350K .......... .......... .......... .......... ..........  4%  227M 30s
 27400K .......... .......... .......... .......... ..........  4%  241M 30s
 27450K .......... .......... .......... .......... ..........  4%  262M 30s
 27500K .......... .......... .......... .......... ..........  4%  227M 30s
 27550K .......... .......... .......... .......... ..........  4%  255M 30s
 27600K .......... .......... .......... .......... ..........  4%  248M 30s
 27650K .......... .......... .......... .......... ..........  4%  237M 30s
 27700K .......... .......... .......... .......... ..........  4%  250M 30s
 27750K .......... .......... .......... .......... ..........  4% 2.02M 30s
 27800K .......... .......... .......... .......... ..........  4%  162M 30s
 27850K .......... .......... .......... .......... ..........  4%  185M 30s
 27900K .......... .......... .......... .......... ..........  4%  186M 30s
 27950K .......... .......... .......... .......... ..........  4%  183M 30s
 28000K .......... .......... .......... .......... ..........  4%  187M 30s
 28050K .......... .......... .......... .......... ..........  4% 83.1M 30s
 28100K .......... .......... .......... .......... ..........  4%  196M 30s
 28150K .......... .......... .......... .......... ..........  4%  178M 30s
 28200K .......... .......... .......... .......... ..........  4%  184M 30s
 28250K .......... .......... .......... .......... ..........  4%  184M 30s
 28300K .......... .......... .......... .......... ..........  4%  152M 30s
 28350K .......... .......... .......... .......... ..........  4%  146M 30s
 28400K .......... .......... .......... .......... ..........  4% 2.18M 30s
 28450K .......... .......... .......... .......... ..........  4% 70.0M 30s
 28500K .......... .......... .......... .......... ..........  4% 75.8M 30s
 28550K .......... .......... .......... .......... ..........  4% 78.0M 30s
 28600K .......... .......... .......... .......... ..........  4% 78.3M 30s
 28650K .......... .......... .......... .......... ..........  4% 76.1M 30s
 28700K .......... .......... .......... .......... ..........  4% 71.6M 30s
 28750K .......... .......... .......... .......... ..........  4% 82.7M 30s
 28800K .......... .......... .......... .......... ..........  4% 78.5M 30s
 28850K .......... .......... .......... .......... ..........  4% 74.1M 30s
 28900K .......... .......... .......... .......... ..........  4% 49.4M 30s
 28950K .......... .......... .......... .......... ..........  4% 91.9M 30s
 29000K .......... .......... .......... .......... ..........  4%  105M 30s
 29050K .......... .......... .......... .......... ..........  4%  110M 30s
 29100K .......... .......... .......... .......... ..........  4%  114M 29s
